[333, 231;
 300, 231;
 315, 229;
 335, 227;
 327, 223;
 324, 221;
 285, 277;
 287, 275;
 327, 218;
 327, 213;
 313, 211;
 284, 259;
 324, 207;
 316, 208;
 320, 208;
 327, 210;
 311, 241;
 294, 241;
 291, 241;
 294, 248;
 308, 227;
 286, 260;
 312, 222;
 292, 250;
 304, 219;
 328, 206;
 313, 248;
 284, 279;
 310.80002, 240.00002;
 326.40002, 213.60001;
 326.40002, 210.00002;
 313.20001, 210.00002;
 324, 207.60001;
 319.20001, 206.40001;
 285.60001, 260.40002;
 332.40002, 230.40001;
 334.80002, 226.8;
 307.20001, 226.8;
 294, 248.40001;
 345.60001, 260.40002;
 327.60001, 223.20001;
 291.60001, 240.00002;
 348, 259.20001;
 283.20001, 258;
 315.60001, 229.20001;
 324, 220.8;
 326.40002, 218.40001;
 312, 222.00002;
 291.60001, 249.60001;
 315.36002, 228.96001;
 334.08002, 227.52;
 312.48001, 208.8;
 331.20001, 230.40001;
 328.32001, 221.76001;
 325.44, 218.88;
 290.88, 239.04001;
 283.68002, 257.76001;
 285.12003, 276.48001;
 282.24002, 254.88;
 288, 275.04001;
 312.48001, 220.32001;
 345.60001, 260.64001;
 348.48001, 259.20001;
 324, 207.36002;
 311.04001, 239.04001;
 333.50403, 228.09602;
 316.22403, 229.82402;
 285.12003, 276.48004;
 347.32803, 259.20001;
 283.39203, 257.47202;
 292.03201, 238.46402;
 323.13602, 217.72803;
 314.49603, 209.08801;
 312.76804, 221.18402;
 305.85602, 226.36803;
 317.26083, 230.16963;
 329.70245, 221.87523;
 306.89285, 226.02243;
 284.08325, 257.12643;
 286.15683, 275.78885;
 348.36484, 257.12643;
 323.48166, 215.65443;
 292.37766, 236.39043;
 284.08325, 279.93604;
 313.11365, 219.80164;
 283.66855, 256.29703;
 306.06345, 231.41382;
 286.15686, 276.20358;
 345.87656, 256.29703;
 320.99335, 213.99557;
 328.45831, 221.46053;
 283.66855, 277.69659;
 346.37424, 256.79468;
 283.66855, 256.79468;
 304.57043, 229.92084;
 286.65454, 254.40591;
 286.65454, 279.48819;
 290.23773, 225.74046]
