[389.98932, 256.77258;
 391.08838, 189.21954;
 413.12436, 189.31198;
 373.70172, 227.49373;
 304.65793, 252.60405;
 339.87973, 227.52441;
 239.71266, 165.50845;
 412.37344, 276.38641;
 355.32278, 225.48163;
 375.71802, 223.46147;
 305.73514, 166.63167;
 306.7041, 275.99084;
 326.73526, 166.63457;
 393.10818, 166.6642;
 367.48935, 219.35484;
 392.10095, 275.33475;
 364.465, 217.34264;
 324.88071, 273.95242;
 305.68369, 273.94113;
 238.72246, 251.46701;
 238.79422, 272.64124;
 414.16669, 168.74579;
 326.89114, 271.94067;
 340.04999, 199.16537;
 367.44113, 214.28856;
 367.46063, 209.27733;
 412.30716, 255.80151;
 353.19089, 207.18576;
 323.67676, 255.63162;
 364.45477, 203.20403;
 356.16891, 204.14404;
 360.28265, 204.22375;
 331.96448, 205.28329;
 239.67438, 185.86456;
 367.43567, 206.31721;
 305.69916, 186.98064;
 351.24292, 237.48474;
 303.85025, 339.66595;
 333.90695, 237.58176;
 330.89978, 237.57742;
 333.86163, 244.70055;
 411.29022, 253.81645;
 237.71504, 249.42262;
 348.17929, 223.41469;
 393.11377, 277.39114;
 306.70215, 188.99658;
 328.71512, 168.63678;
 303.74506, 167.65009;
 325.70618, 256.68591;
 324.70923, 164.6031;
 411.12219, 191.32202;
 325.00476, 339.63977;
 302.68802, 254.57718;
 301.86145, 341.67346;
 302.61154, 271.83902;
 352.22302, 218.37326;
 331.85809, 246.67346;
 343.95486, 215.18015;
 327.63205, 187.14873;
 389.27362, 342.95697;
 394.11465, 99.302071;
 325.90714, 96.140862;
 391.27301, 341.92032;
 242.74582, 166.56979;
 391.00934, 253.75362;
 306.66281, 250.57898;
 322.68225, 193.05128;
 237.58794, 187.96523;
 391.03992, 168.73016;
 368.56027, 202.24942;
 415.25113, 100.51637;
 335.99939, 245.65881;
 326.90762, 99.152527;
 241.72232, 183.81584;
 415.366, 275.40219;
 353.23099, 244.61418;
 396.97751, 96.240334;
 415.31509, 257.8537;
 241.82666, 253.51245;
 323.85785, 275.98285;
 414.37802, 168.5775;
 351.0517, 236.48776;
 366.87323, 209.86928;
 237.81737, 187.91316;
 366.81226, 206.2877;
 391.40543, 253.59763;
 390.26093, 189.38216;
 411.9248, 189.50587;
 241.61389, 253.31924;
 390.44208, 342.3573;
 353.38626, 206.17415;
 331.56525, 205.1127;
 364.4613, 203.78885;
 355.74127, 203.73236;
 342.47842, 197.70967;
 304.83609, 252.24243;
 303.85025, 339.66595;
 241.49777, 184.23433;
 359.50937, 202.5658;
 411.07083, 279.3335;
 239.10942, 250.86494;
 239.1788, 162.37108;
 392.71692, 166.07283;
 326.72418, 99.541496;
 411.95932, 166.14598;
 412.18466, 276.99728;
 306.108, 276.57855;
 236.79811, 275.0314;
 414.52637, 274.59921;
 391.4881, 274.52301;
 302.45175, 185.55492;
 391.45041, 191.78094;
 304.85052, 272.88928;
 239.21355, 272.62924;
 307.32474, 163.64383;
 325.34427, 257.10309;
 240.32629, 164.71117;
 306.15073, 166.04575;
 302.42331, 271.64417;
 241.65111, 271.42822;
 338.72714, 228.09669;
 373.14352, 226.85362;
 375.53293, 223.28438;
 347.4816, 223.29254;
 333.85641, 245.0602;
 386.58261, 257.20648;
 416.85413, 169.86653;
 368.08112, 219.54181;
 331.51752, 236.56133;
 412.11826, 256.02618;
 389.02582, 255.94914;
 322.83792, 254.59299;
 355.86563, 225.62326;
 239.08914, 185.446;
 364.47552, 217.16252;
 410.88724, 253.65231;
 304.8735, 186.75996;
 366.8175, 214.68571;
 389.0191, 273.29251;
 415.72281, 100.98575;
 328.91687, 168.46915;
 410.69522, 191.93568;
 352.22302, 218.37326;
 331.44901, 246.27161;
 329.15359, 98.267059;
 237.89659, 248.37617;
 393.90848, 99.658867;
 324.39224, 339.62967;
 242.724, 167.16972;
 396.2363, 97.18943;
 390.13693, 168.57262;
 327.63589, 186.94429;
 412.79779, 256.01813;
 355.65094, 225.4371;
 374.84003, 223.97864;
 352.64566, 204.96671;
 371.8541, 226.85756;
 301.56543, 271.82895;
 368.81622, 218.14348;
 240.31912, 164.00491;
 237.43765, 248.37219;
 304.66565, 165.5934;
 326.31711, 165.58456;
 365.86276, 215.18442;
 392.45105, 165.61366;
 342.47842, 197.70967;
 355.496, 203.48987;
 412.63559, 189.27226;
 389.52573, 189.13593;
 330.78867, 235.5822;
 238.88477, 251.3725;
 323.36246, 254.41055;
 412.90793, 276.72208;
